,brand,model,variant,variant_link
0,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Active,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Active.htm
1,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Onyx Plus,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Onyx_Plus.htm
2,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Ambition,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Ambition.htm
3,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Ambition AT,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Ambition_AT.htm
4,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Style Non Sunroof,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Style_Non_Sunroof.htm
5,Skoda,Skoda Kushaq,Kushaq 1.5 TSI Ambition,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.5_TSI_Ambition.htm
6,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Matte Edition,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Matte_Edition.htm
7,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Style,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Style.htm
8,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Monte Carlo,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Monte_Carlo.htm
9,Skoda,Skoda Kushaq,Kushaq 1.5 TSI Ambition DSG,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.5_TSI_Ambition_DSG.htm
10,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Matte Edition AT,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Matte_Edition_AT.htm
11,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Style AT,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Style_AT.htm
12,Skoda,Skoda Kushaq,Kushaq 1.5 TSI Matte Edition,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.5_TSI_Matte_Edition.htm
13,Skoda,Skoda Kushaq,Kushaq 1.5 TSI Elegance Edition,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.5_TSI_Elegance_Edition.htm
14,Skoda,Skoda Kushaq,Kushaq 1.5 TSI Style,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.5_TSI_Style.htm
15,Skoda,Skoda Kushaq,Kushaq 1.0 TSI Monte Carlo AT,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.0_TSI_Monte_Carlo_AT.htm
16,Skoda,Skoda Kushaq,Kushaq 1.5 TSI Monte Carlo,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.5_TSI_Monte_Carlo.htm
17,Skoda,Skoda Kushaq,Kushaq 1.5 TSI Matte Edition DSG,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.5_TSI_Matte_Edition_DSG.htm
18,Skoda,Skoda Kushaq,Kushaq 1.5 TSI Elegance Edition DSG,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.5_TSI_Elegance_Edition_DSG.htm
19,Skoda,Skoda Kushaq,Kushaq 1.5 TSI Style DSG,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.5_TSI_Style_DSG.htm
20,Skoda,Skoda Kushaq,Kushaq 1.5 TSI Monte Carlo DSG,https://www.cardekho.com/overview/Skoda_Kushaq/Skoda_Kushaq_1.5_TSI_Monte_Carlo_DSG.htm
21,Skoda,Skoda Slavia,Slavia 1.0 TSI Active,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.0_TSI_Active.htm
22,Skoda,Skoda Slavia,Slavia 1.0 TSI Ambition Plus,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.0_TSI_Ambition_Plus.htm
23,Skoda,Skoda Slavia,Slavia 1.0 TSI Ambition,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.0_TSI_Ambition.htm
24,Skoda,Skoda Slavia,Slavia 1.0 TSI Style Non-Sunroof,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.0_TSI_Style_Non-Sunroof.htm
25,Skoda,Skoda Slavia,Slavia 1.0 TSI Ambition AT,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.0_TSI_Ambition_AT.htm
26,Skoda,Skoda Slavia,Slavia 1.5 TSI Ambition,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.5_TSI_Ambition.htm
27,Skoda,Skoda Slavia,Slavia 1.0 TSI Style Matte,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.0_TSI_Style_Matte.htm
28,Skoda,Skoda Slavia,Slavia 1.0 TSI Style,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.0_TSI_Style.htm
29,Skoda,Skoda Slavia,Slavia 1.5 TSI Ambition DSG DT,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.5_TSI_Ambition_DSG_DT.htm
30,Skoda,Skoda Slavia,Slavia 1.0 TSI Style Matte AT,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.0_TSI_Style_Matte_AT.htm
31,Skoda,Skoda Slavia,Slavia 1.0 TSI Style AT,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.0_TSI_Style_AT.htm
32,Skoda,Skoda Slavia,Slavia 1.5 TSI Style,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.5_TSI_Style.htm
33,Skoda,Skoda Slavia,Slavia 1.5 TSI Elegance Edition,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.5_TSI_Elegance_Edition.htm
34,Skoda,Skoda Slavia,Slavia 1.5 TSI Style Matte,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.5_TSI_Style_Matte.htm
35,Skoda,Skoda Slavia,Slavia 1.5 TSI Style DSG Dual Tone,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.5_TSI_Style_DSG_Dual_Tone.htm
36,Skoda,Skoda Slavia,Slavia 1.5 TSI Elegance Edition DSG,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.5_TSI_Elegance_Edition_DSG.htm
37,Skoda,Skoda Slavia,Slavia 1.5 TSI Style Matte DSG,https://www.cardekho.com/overview/Skoda_Slavia/Skoda_Slavia_1.5_TSI_Style_Matte_DSG.htm
38,Skoda,Skoda Kodiaq,Kodiaq Style,https://www.cardekho.com/overview/Skoda_Kodiaq/Skoda_Kodiaq_Style.htm
39,Skoda,Skoda Kodiaq,Kodiaq Sportline,https://www.cardekho.com/overview/Skoda_Kodiaq/Skoda_Kodiaq_Sportline.htm
40,Skoda,Skoda Kodiaq,Kodiaq L & K,https://www.cardekho.com/overview/Skoda_Kodiaq/Skoda_Kodiaq_L_&_K.htm
41,Renault,Renault KWID,KWID 1.0 RXE,https://www.cardekho.com/overview/Renault_KWID/Renault_KWID_1.0_RXE.htm
42,Renault,Renault KWID,KWID 1.0 RXL Opt,https://www.cardekho.com/overview/Renault_KWID/Renault_KWID_1.0_RXL_Opt.htm
43,Renault,Renault KWID,KWID  1.0 RXL Opt AMT,https://www.cardekho.com/overview/Renault_KWID/Renault_KWID_ 1.0_RXL_Opt_AMT.htm
44,Renault,Renault KWID,KWID 1.0 RXT,https://www.cardekho.com/overview/Renault_KWID/Renault_KWID_1.0_RXT.htm
45,Renault,Renault KWID,KWID CLIMBER,https://www.cardekho.com/overview/Renault_KWID/Renault_KWID_CLIMBER.htm
46,Renault,Renault KWID,KWID CLIMBER DT,https://www.cardekho.com/overview/Renault_KWID/Renault_KWID_CLIMBER_DT.htm
47,Renault,Renault KWID,KWID 1.0 RXT AMT,https://www.cardekho.com/overview/Renault_KWID/Renault_KWID_1.0_RXT_AMT.htm
48,Renault,Renault KWID,KWID CLIMBER AMT,https://www.cardekho.com/overview/Renault_KWID/Renault_KWID_CLIMBER_AMT.htm
49,Renault,Renault KWID,KWID CLIMBER DT AMT,https://www.cardekho.com/overview/Renault_KWID/Renault_KWID_CLIMBER_DT_AMT.htm
50,Renault,Renault Triber,Triber RXE,https://www.cardekho.com/overview/Renault_Triber/Renault_Triber_RXE.htm
51,Renault,Renault Triber,Triber RXL,https://www.cardekho.com/overview/Renault_Triber/Renault_Triber_RXL.htm
52,Renault,Renault Triber,Triber RXT,https://www.cardekho.com/overview/Renault_Triber/Renault_Triber_RXT.htm
53,Renault,Renault Triber,Triber RXT EASY-R AMT,https://www.cardekho.com/overview/Renault_Triber/Renault_Triber_RXT_EASY-R_AMT.htm
54,Renault,Renault Triber,Triber RXZ,https://www.cardekho.com/overview/Renault_Triber/Renault_Triber_RXZ.htm
55,Renault,Renault Triber,Triber RXZ Dual Tone,https://www.cardekho.com/overview/Renault_Triber/Renault_Triber_RXZ_Dual_Tone.htm
56,Renault,Renault Triber,Triber RXZ EASY-R AMT,https://www.cardekho.com/overview/Renault_Triber/Renault_Triber_RXZ_EASY-R_AMT.htm
57,Renault,Renault Triber,Triber RXZ EASY-R AMT Dual Tone,https://www.cardekho.com/overview/Renault_Triber/Renault_Triber_RXZ_EASY-R_AMT_Dual_Tone.htm
58,Renault,Renault Kiger,Kiger RXE,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXE.htm
59,Renault,Renault Kiger,Kiger RXL,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXL.htm
60,Renault,Renault Kiger,Kiger RXL AMT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXL_AMT.htm
61,Renault,Renault Kiger,Kiger RXT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXT.htm
62,Renault,Renault Kiger,Kiger RXT AMT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXT_AMT.htm
63,Renault,Renault Kiger,Kiger RXT Opt,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXT_Opt.htm
64,Renault,Renault Kiger,Kiger RXT Opt DT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXT_Opt_DT.htm
65,Renault,Renault Kiger,Kiger RXT AMT Opt,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXT_AMT_Opt.htm
66,Renault,Renault Kiger,Kiger RXT AMT Opt DT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXT_AMT_Opt_DT.htm
67,Renault,Renault Kiger,Kiger RXZ,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXZ.htm
68,Renault,Renault Kiger,Kiger RXZ DT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXZ_DT.htm
69,Renault,Renault Kiger,Kiger RXT Opt Turbo,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXT_Opt_Turbo.htm
70,Renault,Renault Kiger,Kiger RXZ AMT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXZ_AMT.htm
71,Renault,Renault Kiger,Kiger RXT Opt Turbo DT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXT_Opt_Turbo_DT.htm
72,Renault,Renault Kiger,Kiger RXZ AMT DT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXZ_AMT_DT.htm
73,Renault,Renault Kiger,Kiger RXZ Turbo,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXZ_Turbo.htm
74,Renault,Renault Kiger,Kiger RXZ Turbo DT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXZ_Turbo_DT.htm
75,Renault,Renault Kiger,Kiger RXT Opt Turbo CVT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXT_Opt_Turbo_CVT.htm
76,Renault,Renault Kiger,Kiger RXT Opt Turbo CVT DT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXT_Opt_Turbo_CVT_DT.htm
77,Renault,Renault Kiger,Kiger RXZ Turbo CVT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXZ_Turbo_CVT.htm
78,Renault,Renault Kiger,Kiger RXZ Turbo CVT DT,https://www.cardekho.com/overview/Renault_Kiger/Renault_Kiger_RXZ_Turbo_CVT_DT.htm
79,Nissan,Nissan Magnite,Magnite XE,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XE.htm
80,Nissan,Nissan Magnite,Magnite XE AMT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XE_AMT.htm
81,Nissan,Nissan Magnite,Magnite XL,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XL.htm
82,Nissan,Nissan Magnite,Magnite Geza Edition,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Geza_Edition.htm
83,Nissan,Nissan Magnite,Magnite XL AMT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XL_AMT.htm
84,Nissan,Nissan Magnite,Magnite XV,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XV.htm
85,Nissan,Nissan Magnite,Magnite XV DT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XV_DT.htm
86,Nissan,Nissan Magnite,Magnite XV Red Edition,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XV_Red_Edition.htm
87,Nissan,Nissan Magnite,Magnite Kuro MT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Kuro_MT.htm
88,Nissan,Nissan Magnite,Magnite XV AMT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XV_AMT.htm
89,Nissan,Nissan Magnite,Magnite XV AMT DT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XV_AMT_DT.htm
90,Nissan,Nissan Magnite,Magnite XV Premium,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XV_Premium.htm
91,Nissan,Nissan Magnite,Magnite Kuro AMT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Kuro_AMT.htm
92,Nissan,Nissan Magnite,Magnite XV Premium DT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XV_Premium_DT.htm
93,Nissan,Nissan Magnite,Magnite XV Premium AMT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XV_Premium_AMT.htm
94,Nissan,Nissan Magnite,Magnite XV Premium AMT DT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_XV_Premium_AMT_DT.htm
95,Nissan,Nissan Magnite,Magnite Turbo XV,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_XV.htm
96,Nissan,Nissan Magnite,Magnite Turbo XV DT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_XV_DT.htm
97,Nissan,Nissan Magnite,Magnite Turbo XV Red Edition,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_XV_Red_Edition.htm
98,Nissan,Nissan Magnite,Magnite Kuro Turbo,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Kuro_Turbo.htm
99,Nissan,Nissan Magnite,Magnite Turbo XV Premium,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_XV_Premium.htm
100,Nissan,Nissan Magnite,Magnite Turbo XV Premium DT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_XV_Premium_DT.htm
101,Nissan,Nissan Magnite,Magnite Turbo XV Premium Opt,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_XV_Premium_Opt.htm
102,Nissan,Nissan Magnite,Magnite Turbo XV Premium Opt DT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_XV_Premium_Opt_DT.htm
103,Nissan,Nissan Magnite,Magnite Turbo CVT XV,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_CVT_XV.htm
104,Nissan,Nissan Magnite,Magnite Turbo CVT XV DT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_CVT_XV_DT.htm
105,Nissan,Nissan Magnite,Magnite Turbo CVT XV Red Edition,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_CVT_XV_Red_Edition.htm
106,Nissan,Nissan Magnite,Magnite Kuro Turbo CVT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Kuro_Turbo_CVT.htm
107,Nissan,Nissan Magnite,Magnite Turbo CVT XV Premium,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_CVT_XV_Premium.htm
108,Nissan,Nissan Magnite,Magnite Turbo CVT XV Premium DT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_CVT_XV_Premium_DT.htm
109,Nissan,Nissan Magnite,Magnite Turbo CVT XV Premium Opt,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_CVT_XV_Premium_Opt.htm
110,Nissan,Nissan Magnite,Magnite Turbo CVT XV Premium Opt DT,https://www.cardekho.com/overview/Nissan_Magnite/Nissan_Magnite_Turbo_CVT_XV_Premium_Opt_DT.htm
111,Volkswagen,Volkswagen Virtus,Virtus Comfortline,https://www.cardekho.com/overview/Volkswagen_Virtus/Volkswagen_Virtus_Comfortline.htm
